order_id,product_id,product_quantity
659,33,5
659,19,4
660,24,4
660,11,3
660,19,5
660,27,5
660,17,5
660,3,1
660,31,1
660,36,4
660,24,1
660,24,2
660,43,4
660,12,2
660,5,1
660,12,4
660,26,2
660,37,2
660,13,1
661,2,1
661,5,3
661,11,5
661,8,5
661,1,1
661,19,5
661,49,5
661,44,2
662,10,1
662,40,5
662,2,1
662,16,2
662,42,2
662,46,4
662,33,5
662,43,4
663,34,5
663,4,1
663,42,4
663,3,1
663,18,2
663,22,3
663,36,4
663,47,1
663,28,5
663,19,1
663,42,2
663,25,2
663,44,2
663,40,2
663,41,5
663,31,1
664,31,4
664,13,5
664,22,2
664,45,2
664,21,3
664,19,4
664,50,1
664,16,1
664,48,2
664,33,1
664,33,1
664,21,3
664,24,2
664,11,5
664,38,5
664,37,1
664,5,1
665,26,1
665,37,1
665,19,1
665,22,2
665,48,3
665,47,3
665,22,3
665,8,4
665,30,3
665,13,2
665,48,3
665,5,5
665,17,1
665,17,1
666,15,4
666,32,5
666,50,1
667,39,3
667,13,4
667,12,2
667,22,1
667,46,2
667,40,3
668,1,4
668,31,2
668,4,5
668,45,1
668,27,3
668,24,1
668,8,2
668,14,3
668,18,3
668,4,2
668,14,1
668,50,2
668,43,3
668,32,5
669,14,2
669,36,1
669,46,2
669,39,5
670,23,1
670,10,5
670,16,5
670,12,3
670,34,5
670,11,2
670,34,3
670,2,4
670,41,1
670,42,2
670,40,5
670,25,1
670,30,3
670,36,4
670,48,5
670,26,3
670,8,4
670,41,2
671,42,1
671,32,1
671,18,2
671,34,2
671,32,4
671,30,1
671,8,2
672,6,3
672,33,2
672,7,2
672,21,4
672,46,2
672,30,1
672,5,4
673,8,5
673,40,4
673,14,5
673,19,3
673,44,4
673,27,5
673,18,3
673,8,3
673,12,5
673,42,3
673,9,4
673,8,1
673,39,2
674,4,4
674,48,4
674,45,1
674,4,1
674,49,1
674,33,2
675,11,4
675,27,3
675,4,5
675,49,3
675,31,1
675,37,3
675,17,1
676,39,1
676,35,3
676,22,1
676,5,5
676,3,3
676,20,3
676,6,5
676,3,1
676,9,4
676,26,5
676,38,5
676,36,1
677,6,5
678,5,2
678,47,4
678,45,1
678,41,3
678,49,2
678,33,5
678,44,1
679,42,1
679,48,4
679,47,2
679,20,2
679,17,4
679,41,4
679,45,3
680,20,1
680,42,4
680,35,3
680,26,4
680,29,4
680,44,4
680,23,3
681,14,3
681,49,4
681,10,3
681,27,4
681,50,5
681,19,5
681,8,1
681,10,4
682,30,3
682,18,4
682,14,5
682,18,2
682,44,5
682,46,3
682,24,4
682,33,2
682,4,1
682,40,2
682,12,5
682,5,3
682,37,4
682,18,5
682,27,2
682,35,1
682,44,1
682,2,1
682,17,2
682,14,5
683,37,4
683,49,1
683,24,5
683,1,5
683,10,1
683,29,2
683,14,1
683,35,3
683,10,2
683,14,1
683,41,5
683,48,5
683,38,1
683,8,3
683,1,5
683,17,3
683,33,1
683,25,5
683,16,3
683,21,4
684,50,4
684,43,1
684,39,3
684,11,5
684,6,2
684,21,4
684,27,2
684,40,3
684,30,4
684,28,3
684,4,1
684,24,4
684,11,2
685,46,1
685,39,3
685,7,1
685,14,4
685,47,1
686,10,2
687,28,5
687,38,4
687,32,2
687,45,3
687,17,3
687,49,2
687,21,4
687,6,4
687,17,2
687,3,3
687,45,3
687,19,5
687,11,4
687,37,2
687,39,4
687,46,2
687,33,1
687,10,2
687,31,2
688,44,5
688,34,1
688,41,2
688,6,4
688,47,2
688,29,1
688,28,3
688,44,4
688,14,4
688,35,3
688,10,4
688,12,2
688,23,3
688,36,1
688,31,3
688,7,2
689,35,5
689,20,2
690,39,3
690,24,2
690,41,1
691,29,2
691,40,3
691,46,2
691,3,1
691,27,4
691,9,5
691,47,3
691,20,3
691,33,5
691,20,4
691,47,4
692,42,3
692,4,2
692,10,5
692,10,3
692,16,3
692,8,3
693,49,5
693,13,5
693,48,4
693,7,1
693,7,1
693,50,3
693,1,2
693,38,1
693,12,4
693,8,4
693,35,4
693,50,3
693,4,1
693,30,1
694,37,3
694,45,1
694,3,4
694,27,2
694,18,2
694,17,3
694,11,4
694,44,2
694,19,2
694,34,5
694,27,4
694,22,5
694,9,1
695,9,2
695,3,1
695,18,1
695,1,1
696,50,5
696,48,5
696,19,5
696,43,3
696,37,2
696,23,3
697,19,3
697,8,2
697,42,1
697,29,4
697,49,4
697,14,5
697,29,2
697,42,5
697,7,5
697,25,3
697,11,5
698,18,5
698,46,3
698,34,5
698,3,4
698,3,4
698,36,2
698,12,5
698,22,1
698,9,3
699,14,3
699,11,2
700,4,4
700,27,3
700,31,1
700,15,5
700,50,2
700,24,3
700,38,2
700,47,3
700,3,4
700,3,5
700,29,2
700,37,2
700,22,4
700,40,5
700,18,1
700,43,2
700,45,2
700,38,3
700,27,5
701,9,2
701,50,3
701,37,2
701,27,2
701,16,4
701,26,3
701,21,3
702,5,1
702,31,4
702,4,3
702,33,3
702,25,2
702,39,2
702,47,2
702,21,1
702,42,1
702,24,4
702,26,5
702,47,1
703,34,3
703,30,3
704,10,3
704,3,5
704,33,1
704,13,5
704,7,2
704,39,4
704,35,1
704,49,5
704,50,4
704,8,3
704,17,5
704,11,1
704,23,2
705,7,5
705,50,3
705,42,4
705,10,4
705,19,1
705,19,3
705,14,1
705,47,2
705,19,4
705,6,5
705,30,1
705,20,5
705,17,5
705,31,2
705,46,1
705,29,2
705,38,2
706,25,1
706,27,3
706,44,2
706,3,2
706,20,2
706,35,4
706,48,4
706,31,1
706,10,1
706,16,1
706,39,2
706,24,1
706,47,2
706,31,3
706,33,2
706,49,2
706,5,3
706,12,4
706,22,2
707,25,3
707,26,4
707,22,2
707,37,4
707,15,1
707,32,2
707,10,4
707,17,5
707,6,3
708,7,2
708,34,1
708,22,1
708,12,5
708,7,2
708,38,1
708,18,1
708,14,1
708,11,4
708,21,2
708,40,1
708,1,1
708,39,5
708,27,1
708,5,5
708,35,2
708,43,1
709,40,2
709,35,5
709,28,1
709,31,3
709,14,2
709,6,3
709,21,4
709,10,4
709,42,4
709,2,3
709,32,5
709,5,1
709,8,2
709,21,3
709,16,5
709,30,4
709,19,1
710,9,5
710,16,2
710,44,5
710,28,2
710,39,5
710,11,4
710,16,5
710,35,3
710,1,2
711,6,4
711,46,4
711,16,2
711,18,4
711,20,2
711,17,5
711,41,3
712,38,1
712,16,3
712,36,3
712,29,2
712,2,4
712,33,2
712,16,1
712,35,2
712,10,2
712,1,5
712,42,1
712,37,2
712,26,2
713,19,5
713,50,2
713,20,2
713,32,5
713,8,4
713,11,3
713,37,4
713,31,3
713,32,3
713,4,5
713,38,2
714,24,5
714,23,2
714,22,1
714,32,5
714,30,3
714,37,4
714,49,4
714,15,4
714,25,1
714,3,3
714,18,1
714,13,5
714,1,2
714,37,1
714,39,2
714,37,3
714,21,4
714,31,4
714,6,1
714,22,2
715,17,5
715,24,2
715,8,3
715,20,2
715,16,4
715,18,1
715,35,2
715,30,1
715,18,2
715,36,2
715,43,3
715,38,5
715,42,1
715,20,1
715,26,3
715,48,4
715,29,5
715,18,2
716,48,1
716,18,5
716,44,4
716,26,3
716,11,5
716,46,3
716,24,4
716,27,5
716,2,5
716,30,5
716,35,2
716,19,3
716,48,1
716,39,5
716,12,1
716,48,4
717,24,2
717,31,1
717,45,3
717,28,4
717,46,3
717,32,4
717,11,3
717,46,3
717,20,2
717,23,1
717,38,5
717,34,4
718,20,3
718,37,4
718,42,2
718,34,5
718,29,5
718,39,5
718,3,3
718,38,1
718,46,4
718,25,5
718,37,2
718,48,1
718,36,4
719,10,1
719,36,3
719,17,1
719,40,5
719,16,1
719,34,4
719,42,5
719,41,3
719,38,2
720,10,3
720,33,2
720,49,5
720,5,4
720,28,5
720,28,1
720,20,5
720,49,1
720,22,2
720,50,2
720,22,1
720,28,2
720,7,4
721,17,2
721,7,1
721,50,3
721,18,3
721,12,5
721,28,2
721,13,1
721,7,1
722,35,2
722,34,3
722,44,3
723,46,3
723,2,1
723,6,4
723,22,4
723,31,4
723,41,2
723,3,1
723,50,5
723,28,1
723,36,5
723,11,4
723,46,1
724,39,3
724,4,4
724,2,1
724,43,2
724,26,5
724,48,1
724,44,5
724,42,2
724,3,3
724,24,5
724,2,4
724,49,3
724,21,1
724,18,1
725,44,1
725,36,2
725,5,1
725,40,5
725,16,2
725,20,5
725,19,1
725,17,4
725,11,2
725,7,4
725,16,1
725,16,5
725,5,1
725,40,1
725,4,4
725,2,4
725,30,5
725,10,2
725,24,2
726,10,3
726,41,3
726,16,3
726,43,5
726,11,2
726,25,4
726,20,5
726,33,1
726,36,5
726,31,1
726,23,2
727,19,3
727,48,5
727,39,3
728,49,2
728,7,4
728,8,4
728,6,3
728,17,1
728,3,2
728,46,2
728,46,3
728,15,4
728,26,2
729,38,2
729,47,1
729,7,2
729,30,5
729,7,2
729,16,5
729,3,3
729,3,4
729,33,5
729,22,2
729,41,4
729,29,3
729,11,4
729,12,4
729,7,5
729,31,1
730,38,4
730,41,4
730,22,5
730,7,3
730,7,2
730,10,4
730,33,5
730,41,3
730,2,5
730,3,4
730,1,5
730,31,5
730,2,1
730,18,1
730,28,3
730,31,2
730,17,3
730,43,5
730,41,2
730,33,4
731,16,4
731,29,1
731,27,2
732,45,1
732,50,1
732,48,3
732,30,1
732,6,4
732,10,4
732,45,5
732,32,5
732,6,1
732,18,5
732,5,3
732,41,4
732,41,3
732,25,5
732,32,5
732,8,5
732,6,1
732,2,5
732,15,3
732,21,4
733,21,4
733,46,2
733,3,4
733,46,1
733,25,2
733,32,4
733,15,3
733,14,3
733,3,2
733,44,5
733,47,1
734,49,5
734,32,3
735,15,1
735,22,4
736,20,2
736,15,2
736,19,4
737,34,4
737,10,5
737,2,1
737,36,2
737,21,1
737,3,5
737,48,4
737,36,5
737,26,3
737,40,4
737,36,4
737,28,3
738,47,4
738,10,2
738,16,3
738,15,5
738,10,1
738,37,2
738,48,4
739,47,3
739,27,5
739,10,5
739,30,2
739,37,3
739,12,2
739,24,3
739,8,1
739,13,4
739,49,2
739,41,4
739,50,4
739,30,5
739,18,3
739,15,1
739,48,3
740,31,4
740,12,1
740,40,2
740,39,5
740,4,1
740,20,2
740,8,4
740,35,1
741,25,4
741,18,5
741,5,3
741,50,1
741,34,4
741,14,3
741,14,4
741,48,4
741,15,2
741,20,2
741,42,5
741,46,5
742,48,2
742,32,3
742,27,3
742,15,2
742,24,1
742,14,3
742,33,3
742,13,3
743,31,5
743,8,4
744,37,4
744,48,2
744,3,2
744,49,1
744,12,4
745,48,2
745,10,4
745,45,2
745,18,1
745,20,5
745,41,3
746,38,4
746,34,2
746,21,5
746,31,1
746,12,2
746,26,5
746,34,2
746,48,5
746,46,5
746,14,3
746,5,1
746,19,4
746,9,3
747,3,3
747,20,3
747,50,3
747,41,3
747,35,5
747,22,1
747,38,4
747,12,2
748,45,2
749,33,2
749,5,3
749,39,5
749,3,5
749,6,2
749,20,1
749,49,4
749,19,1
749,50,3
749,46,1
749,17,4
750,2,2
750,29,4
750,16,4
750,44,4
750,27,4
750,35,1
751,49,5
751,5,2
751,44,4
751,13,2
751,30,1
751,19,5
751,23,5
751,29,5
751,39,4
751,31,4
751,42,1
751,39,2
751,35,1
751,36,4
751,49,1
751,32,5
751,30,4
751,45,1
751,34,1
752,34,1
752,8,4
752,11,5
752,44,1
752,10,4
753,24,5
753,41,5
753,13,3
753,34,5
754,32,4
754,39,2
754,22,3
754,49,3
754,32,1
755,30,2
755,38,2
755,31,1
755,27,5
755,5,4
755,7,1
756,50,1
756,14,4
757,32,2
757,43,1
757,38,3
757,13,3
757,5,1
757,21,4
757,8,1
758,7,3
758,42,5
758,43,5
759,48,4
759,4,1
759,35,1
759,25,5
759,13,1
759,39,2
759,47,3
760,12,2
760,1,1
760,30,4
760,28,2
760,50,1
760,20,1
760,13,1
760,36,3
760,43,4
760,24,5
760,19,3
760,4,2
760,15,4
760,37,5
760,40,5
760,8,3
760,16,4
760,14,4
760,25,5
760,7,1
761,16,1
761,35,3
761,44,3
761,7,5
761,25,4
761,42,5
761,8,1
761,31,3
761,12,4
761,29,5
761,7,3
761,31,1
762,16,2
762,46,3
763,46,2
763,19,3
763,13,4
763,37,2
763,48,4
763,35,4
763,9,2
763,43,2
763,4,2
764,21,1
764,10,3
764,41,4
764,43,4
764,32,2
764,7,3
764,23,1
764,10,1
764,10,4
765,21,5
766,2,3
766,48,5
766,35,3
766,16,2
766,26,4
766,4,5
766,50,4
766,10,5
766,20,3
766,41,3
766,49,3
766,6,1
766,37,4
766,12,5
766,45,5
766,30,3
766,4,5
766,45,1
766,4,2
767,9,5
767,17,5
767,20,1
767,14,3
767,28,4
768,2,5
768,34,5
768,23,2
768,20,5
768,22,2
768,22,2
768,35,1
769,8,5
769,24,2
769,8,2
769,30,4
769,12,5
769,20,2
769,11,4
769,43,2
769,29,4
769,34,1
769,2,3
769,25,3
769,31,2
769,19,3
769,47,2
769,13,1
769,48,3
769,40,5
770,21,4
770,42,4
770,34,3
770,20,2
770,5,4
770,30,1
771,39,2
771,22,3
771,48,1
771,14,5
771,43,3
771,7,2
771,30,3
771,41,1
771,25,4
771,18,4
771,10,3
771,21,5
771,40,2
771,8,1
771,41,4
771,1,5
771,3,1
771,50,5
771,8,4
772,49,3
772,23,4
772,33,4
773,29,5
773,9,4
773,15,5
773,31,1
773,2,2
773,9,4
773,16,5
773,30,2
773,1,5
773,40,2
773,30,4
773,8,1
774,9,4
774,34,3
774,35,2
774,37,4
774,3,4
774,27,3
774,34,3
774,26,5
774,29,1
774,49,5
774,33,5
774,5,4
774,20,5
774,31,4
774,35,1
774,36,3
774,39,5
774,9,5
775,41,5
775,6,4
775,18,4
775,8,4
775,44,3
775,27,1
775,12,4
775,1,1
775,40,2
775,7,3
775,37,5
775,8,1
775,12,5
775,35,4
775,26,3
775,16,1
775,45,4
776,48,3
776,41,3
776,25,5
776,44,1
776,37,5
776,10,2
776,10,5
776,31,3
776,44,4
776,31,1
776,37,3
777,11,3
777,32,4
777,11,4
777,35,1
777,10,5
777,21,5
777,20,5
777,27,4
777,16,1
778,26,5
778,7,1
778,7,2
778,22,3
778,23,5
778,33,5
778,48,2
778,13,4
779,7,5
779,30,4
779,40,5
779,37,4
779,48,1
779,45,3
779,17,2
779,42,1
779,44,2
780,48,2
780,33,4
780,15,5
780,41,3
780,4,1
780,49,2
780,26,2
780,16,5
780,37,5
781,30,3
781,9,4
781,46,1
781,3,1
781,12,5
781,10,4
781,39,1
781,38,4
781,15,2
781,20,5
781,41,5
781,45,4
782,31,1
782,15,1
782,30,4
782,18,1
782,19,4
782,46,2
782,28,4
782,35,5
782,41,3
782,23,1
782,48,2
782,11,5
782,23,5
782,21,5
782,21,5
782,8,1
783,13,4
783,23,2
783,29,2
783,29,4
783,47,3
783,41,4
783,14,3
783,50,3
783,28,1
783,11,4
783,21,1
783,13,1
783,47,5
783,19,5
783,13,3
783,36,4
783,23,3
783,48,2
783,4,5
784,13,1
784,14,5
784,12,4
784,42,4
784,28,4
784,33,1
784,3,5
784,26,5
784,47,4
784,44,3
784,31,2
784,1,3
784,40,1
784,34,2
784,32,4
784,41,3
785,10,4
785,33,1
785,21,3
785,24,2
785,48,4
785,28,3
785,44,5
785,39,4
785,17,5
785,49,5
786,35,5
786,23,3
786,7,1
786,12,3
786,42,1
786,33,2
786,22,4
786,39,4
786,23,4
786,9,4
786,4,5
786,37,3
786,12,1
786,49,5
786,31,3
786,8,1
786,16,3
787,38,2
787,36,2
787,40,3
788,36,3
789,12,2
789,12,1
789,47,3
789,50,3
789,21,3
790,27,5
790,16,2
790,47,4
790,18,3
790,4,1
790,17,3
790,7,4
790,36,5
790,4,5
790,3,5
791,49,2
791,38,3
791,23,4
791,15,2
791,50,2
791,50,3
791,28,1
791,14,4
791,34,5
791,45,2
791,32,3
791,47,5
791,45,3
791,6,5
791,22,5
791,50,5
791,7,5
791,16,3
791,39,4
792,18,5
792,6,4
792,35,5
792,32,2
792,27,4
792,50,1
792,5,5
792,41,5
792,33,1
792,25,4
792,21,4
792,12,5
792,8,2
792,45,2
792,42,1
792,1,5
792,39,3
792,8,1
792,8,5
793,10,3
793,18,3
793,20,2
793,23,2
793,6,4
793,39,4
793,35,2
793,7,4
793,49,4
793,16,4
793,3,4
794,27,5
794,39,3
794,32,3
794,7,1
794,49,2
794,7,3
794,41,4
794,7,4
794,13,1
794,34,5
794,18,2
794,33,4
794,24,3
794,16,5
794,16,2
795,48,5
795,36,3
795,21,5
795,10,2
795,22,3
795,18,4
795,38,2
795,43,5
795,26,1
795,50,2
795,13,5
796,17,1
796,8,5
796,13,2
796,47,2
796,5,3
796,23,2
796,13,3
797,15,3
797,45,2
797,13,1
797,23,2
798,16,5
798,21,2
798,7,4
798,20,2
798,3,5
798,6,1
798,48,3
798,18,2
799,41,5
799,8,1
799,17,2
799,33,2
799,21,5
799,1,3
799,36,4
799,24,3
800,50,2
800,33,4
800,10,5
800,13,5
800,10,4
800,12,5
800,48,5
800,39,1
800,33,5
800,19,2
800,27,4
800,39,2
800,19,5
801,20,1
801,1,4
801,4,2
801,3,2
801,21,4
801,32,1
801,40,1
801,46,1
801,33,3
801,34,5
801,39,1
801,3,5
801,20,5
801,36,1
801,28,4
801,17,5
801,38,2
801,8,4
802,10,3
802,31,3
802,45,2
802,11,1
802,20,1
802,13,4
802,45,1
802,8,5
802,31,1
802,38,5
803,48,2
803,29,4
803,5,4
803,38,2
804,28,4
804,25,5
804,12,4
804,32,3
804,46,3
804,17,5
804,42,1
804,1,3
804,11,1
804,43,4
804,2,2
804,6,2
804,45,1
804,4,5
804,12,3
805,26,4
805,22,5
805,4,3
805,2,1
805,27,4
805,16,5
805,42,1
805,10,2
805,37,2
805,12,3
806,5,2
806,10,4
806,9,5
806,35,1
806,16,3
806,17,5
806,40,3
806,21,2
806,27,1
807,38,3
807,29,2
807,47,2
807,39,3
807,2,5
807,50,4
807,18,5
807,5,4
807,16,4
807,23,5
807,19,1
807,12,5
807,40,5
807,35,5
807,42,4
807,28,5
807,49,3
807,3,3
808,19,2
808,41,1
808,41,1
808,38,4
808,5,4
808,42,2
808,15,3
808,49,3
808,44,3
808,2,3
808,40,3
808,42,3
808,13,4
808,16,1
808,1,1
808,22,3
808,15,5
808,48,5
809,2,5
809,49,1
809,30,1
809,29,5
809,22,5
809,30,1
809,17,5
809,2,3
809,36,5
809,14,1
809,38,2
809,8,5
809,43,3
809,15,2
809,8,1
810,24,1
810,36,1
810,44,5
810,42,1
810,36,4
810,17,2
810,47,1
810,13,4
810,31,1
810,10,1
810,8,5
810,19,5
810,38,3
810,38,2
810,8,3
810,39,4
810,10,4
811,21,5
811,23,2
811,23,1
811,31,2
811,20,1
811,4,4
811,13,1
811,36,5
811,36,3
811,32,4
811,9,3
811,40,4
811,27,3
811,47,3
812,20,2
812,7,5
812,6,4
812,45,2
812,46,2
812,16,4
812,19,2
812,31,4
812,8,5
812,24,5
812,26,1
812,38,1
812,29,3
812,10,1
812,16,1
812,40,1
812,15,4
812,9,5
813,17,1
813,9,5
813,28,4
813,33,4
814,17,5
814,6,2
814,4,3
814,40,2
814,40,5
814,9,2
814,32,2
814,19,1
814,15,1
814,31,1
814,6,3
814,10,5
815,24,4
815,38,2
815,10,3
815,22,1
815,6,2
815,2,3
815,39,5
815,9,3
815,9,3
815,39,2
815,42,1
815,26,1
815,11,3
815,4,1
815,44,5
815,27,1
815,27,4
816,37,4
816,44,1
816,13,5
816,39,3
817,26,4
817,5,3
817,43,5
817,23,2
817,22,3
817,17,1
818,20,4
818,15,3
818,14,3
818,17,3
818,29,1
818,1,3
818,27,4
818,43,1
819,44,3
819,15,2
819,45,5
819,5,5
819,27,1
819,28,4
819,18,4
819,5,4
819,22,4
819,15,2
819,17,3
819,40,3
819,28,1
819,41,2
819,26,3
819,31,5
820,6,5
820,46,2
820,19,3
820,21,3
820,45,4
820,44,4
820,21,3
820,38,5
820,5,4
821,9,5
821,45,1
821,14,1
821,1,5
821,32,2
821,10,4
821,39,5
821,38,2
821,3,3
821,50,3
821,18,5
822,2,4
822,38,2
822,21,4
822,50,2
822,32,4
822,42,5
822,11,2
822,8,4
822,28,3
822,38,5
822,30,2
822,20,2
822,50,1
822,47,5
822,6,2
822,16,5
822,29,5
822,12,3
822,24,3
823,38,2
823,21,4
823,8,2
823,37,4
823,49,2
823,3,1
823,20,5
823,1,2
823,2,5
823,46,4
824,21,1
824,41,4
824,25,3
825,19,3
825,7,5
825,46,1
826,46,3
826,8,5
826,34,4
826,40,4
826,16,4
826,1,3
826,29,2
826,1,1
826,42,2
826,28,4
826,45,5
826,44,5
826,43,3
827,1,1
827,49,5
827,7,2
827,19,1
827,32,2
827,45,5
827,10,2
827,3,5
827,43,1
827,18,5
827,28,2
827,39,3
827,13,5
827,49,3
827,31,5
827,20,5
828,45,1
828,35,1
828,8,4
828,16,3
828,28,4
828,8,5
828,48,1
828,29,4
828,22,5
828,29,5
828,35,4
828,4,1
828,31,1
828,39,1
828,6,5
828,43,4
829,45,4
829,32,3
829,16,4
829,40,5
829,47,3
829,11,2
829,5,2
829,41,4
829,43,3
829,38,1
830,40,4
830,39,3
830,23,3
830,28,3
830,37,2
830,19,5
830,10,4
830,24,1
830,41,4
830,47,2
830,35,5
830,35,4
830,16,4
830,29,1
830,44,5
830,27,5
830,35,3
831,44,4
831,2,3
831,2,4
831,26,2
831,32,3
832,36,1
832,9,2
832,23,4
832,4,3
832,9,1
832,19,1
832,43,2
832,45,2
832,7,2
832,11,1
832,41,5
833,15,4
833,16,5
833,13,3
833,46,5
833,25,1
833,14,3
833,9,4
833,8,1
833,29,3
833,12,3
833,4,4
833,40,4
834,37,3
834,28,1
834,1,3
834,43,1
834,40,4
834,28,1
834,6,4
834,50,3
834,3,5
834,42,1
834,10,4
835,23,4
835,43,2
835,44,4
835,50,4
835,36,4
835,1,5
835,45,5
835,5,5
835,14,5
835,12,2
835,18,5
835,39,3
835,10,5
835,43,4
835,14,3
835,38,4
836,42,5
836,45,5
836,26,1
836,17,3
836,4,2
836,28,5
836,27,1
836,45,5
836,10,4
836,28,2
836,29,2
836,25,3
836,12,3
836,43,5
836,45,1
836,29,4
836,10,3
837,28,3
837,30,5
837,26,3
837,33,1
837,45,5
837,48,3
837,35,5
837,41,4
837,48,5
838,28,2
838,15,4
838,46,1
838,48,1
838,15,1
838,5,1
838,6,1
838,50,5
839,42,3
839,49,5
839,22,5
839,43,1
839,5,2
839,24,4
839,32,3
839,46,3
839,36,3
839,3,4
839,49,4
839,20,3
839,1,3
839,45,2
839,46,4
840,9,1
840,21,2
840,3,1
840,50,5
840,44,5
840,12,3
840,18,4
840,14,1
841,28,4
841,50,3
841,38,1
841,23,4
841,19,3
841,36,3
841,34,4
841,22,4
841,28,1
841,18,2
841,43,5
841,4,3
841,19,5
841,18,3
841,17,3
841,47,2
841,5,4
841,44,4
841,19,5
841,34,3
842,41,3
842,4,1
842,31,3
842,9,2
842,34,3
842,31,5
842,10,4
842,37,2
842,7,3
842,1,1
842,9,5
842,22,4
842,16,5
842,47,2
842,38,3
842,34,3
842,18,1
842,11,2
842,47,4
843,23,2
843,12,5
843,34,2
843,5,1
843,40,3
843,7,3
843,37,1
843,42,2
843,13,1
843,27,1
844,29,3
844,18,1
844,24,1
844,37,4
844,17,1
844,5,2
844,29,2
844,11,3
844,31,3
845,25,2
845,8,5
845,14,1
845,23,1
845,1,5
845,31,2
845,48,2
845,40,5
845,31,4
846,47,1
846,17,3
847,4,2
847,45,2
847,47,5
847,3,2
847,33,1
847,16,5
847,40,4
847,38,3
848,37,3
848,13,2
848,43,1
848,23,5
848,8,3
848,6,4
848,19,5
848,24,1
848,26,2
848,13,2
849,42,3
849,7,3
849,30,5
849,28,3
849,4,1
849,10,1
849,38,5
849,26,1
849,21,4
849,17,3
849,36,4
849,8,5
849,44,3
849,15,4
849,30,4
849,37,2
849,33,4
849,2,4
849,22,2
849,35,3
850,39,1
850,26,2
850,14,4
850,5,5
850,48,2
850,4,4
850,47,4
851,28,1
851,37,1
851,14,5
851,46,4
851,36,2
851,42,5
851,1,4
851,36,4
851,17,5
851,7,3
851,48,4
851,32,5
851,5,2
851,48,3
851,11,1
851,24,1
851,37,4
851,48,1
851,45,2
852,9,2
852,27,5
852,39,1
852,1,3
852,28,5
852,23,1
852,46,4
852,14,4
852,10,2
852,11,3
852,38,2
852,4,5
852,4,4
853,43,1
853,37,3
853,27,4
853,37,5
853,31,5
853,21,4
853,27,5
853,49,1
853,29,4
853,43,5
853,17,2
854,42,1
854,4,4
854,4,4
854,5,4
854,24,2
854,5,2
854,30,3
854,1,4
854,12,5
854,12,3
854,31,5
854,12,4
854,47,1
855,44,3
855,14,1
855,32,4
855,28,5
855,41,4
855,30,4
855,28,5
855,31,5
855,20,3
855,10,1
855,26,3
855,21,3
856,23,2
856,10,2
856,38,4
856,4,2
856,36,4
856,18,1
856,19,2
856,45,3
856,49,2
856,16,2
856,11,4
856,13,5
856,45,2
856,18,2
856,17,2
856,10,3
856,15,1
856,23,5
856,42,1
857,40,2
857,17,4
857,44,2
857,4,5
857,46,3
857,34,2
857,43,4
857,30,2
857,10,4
857,49,3
857,11,2
857,32,5
857,41,4
857,32,2
857,4,3
857,39,3
857,24,2
857,49,1
857,47,1
858,23,3
858,43,5
858,15,5
858,7,3
858,43,2
858,49,3
858,22,1
858,5,4
858,33,1
858,6,4
858,13,5
858,46,2
858,50,1
858,21,5
858,41,2
