visit_id,product_id,product_quantity
416,33,4
417,28,4
417,21,4
417,17,3
417,16,5
417,37,1
417,30,5
417,6,5
417,21,2
417,29,4
418,47,5
418,12,2
418,2,4
419,11,1
419,3,5
419,24,5
419,50,3
419,16,2
419,31,5
419,47,4
419,46,5
419,21,4
419,18,3
420,20,1
420,33,5
420,26,1
420,15,3
420,27,5
420,10,1
421,7,5
422,20,1
422,43,2
422,41,4
422,27,3
422,22,1
422,27,1
422,4,2
422,14,2
422,10,5
423,17,2
423,36,3
423,19,5
423,15,5
423,27,1
423,3,3
423,47,5
423,29,3
423,38,4
424,27,5
424,12,4
424,6,1
424,47,2
424,38,3
424,17,5
424,14,2
424,5,3
424,2,5
424,37,5
425,27,4
425,24,5
425,24,5
425,20,2
425,47,2
425,26,1
426,43,4
426,30,1
426,27,4
426,11,2
426,21,2
426,27,5
427,31,4
427,21,1
427,41,3
427,17,3
427,49,1
427,41,5
427,38,3
427,38,4
427,7,3
427,43,5
428,45,4
428,4,4
428,34,4
428,41,3
428,42,4
428,1,4
429,47,1
429,24,3
429,5,2
429,26,1
429,47,3
429,14,5
429,3,2
429,49,4
429,27,3
429,41,4
430,1,1
430,9,5
430,19,4
430,16,4
430,39,2
430,10,4
430,49,2
430,30,5
431,6,4
431,15,4
431,49,1
431,15,3
431,47,3
431,30,1
431,31,3
431,38,4
431,6,3
432,18,4
432,20,1
432,2,2
432,15,2
432,42,5
432,7,2
433,44,5
433,1,1
433,47,1
433,41,4
433,12,5
433,25,2
434,13,1
434,25,3
434,21,3
434,25,2
434,11,3
434,36,3
434,3,1
434,42,1
434,13,5
434,32,2
435,4,1
435,15,5
435,15,3
435,22,1
435,23,2
435,26,5
435,9,2
435,34,5
435,13,5
436,34,1
436,47,5
437,29,5
437,17,5
438,49,5
438,32,5
438,48,5
438,15,1
438,22,3
438,15,5
438,42,5
438,4,5
438,30,3
439,32,2
439,34,5
439,40,4
439,49,2
439,9,5
439,49,2
439,45,5
440,33,3
440,30,1
440,31,5
440,17,2
441,42,2
441,32,1
441,15,4
441,13,1
441,39,1
441,10,5
441,25,5
441,49,5
441,24,5
441,45,3
442,32,1
442,3,1
442,11,1
442,41,5
442,15,3
443,33,5
443,11,4
443,37,4
444,15,5
444,40,1
444,2,5
444,49,1
445,27,4
445,49,1
445,31,1
446,11,2
446,12,5
446,20,5
446,44,1
446,22,5
446,7,1
447,1,5
447,9,5
447,14,4
448,45,2
448,23,1
448,1,2
448,29,3
448,30,5
448,32,2
448,30,3
448,26,4
448,47,3
449,38,3
449,13,4
449,19,3
449,32,4
449,49,3
449,8,1
450,18,1
450,6,4
450,28,2
450,13,2
450,36,5
450,12,1
450,46,5
451,10,1
451,44,4
451,18,3
451,28,4
451,7,1
451,35,3
451,46,1
452,24,3
452,42,5
452,7,4
452,7,5
453,11,5
453,13,3
453,3,1
453,2,1
453,42,2
453,41,3
454,48,4
454,44,2
454,34,5
454,30,4
454,9,2
454,15,5
454,32,1
455,43,5
455,38,3
455,14,2
455,34,3
455,12,3
456,36,5
457,10,3
457,4,3
457,6,2
457,10,4
457,9,3
457,16,5
457,12,1
457,30,5
457,39,4
458,13,3
458,39,1
458,39,4
458,34,1
458,43,1
458,20,1
458,45,2
458,6,5
458,8,5
458,43,3
459,49,3
459,37,2
460,15,2
460,49,2
460,37,1
460,27,3
461,33,1
462,49,5
462,17,3
462,26,2
462,24,3
462,26,1
462,38,4
462,13,1
462,21,2
462,4,5
462,3,3
463,4,2
463,8,2
463,11,3
463,2,1
463,18,1
463,24,5
463,20,3
463,44,2
463,30,4
464,5,2
464,21,2
464,4,5
464,6,1
464,46,4
464,31,3
465,4,3
465,31,5
465,25,1
466,37,4
467,36,2
467,33,2
467,13,3
468,35,4
468,5,3
468,9,3
468,23,3
468,19,1
468,49,4
469,44,2
469,23,4
469,31,1
469,6,2
469,1,3
469,14,2
469,42,4
469,38,2
469,31,4
470,22,2
471,32,1
471,38,5
472,29,1
472,1,5
472,21,3
472,49,4
472,14,3
473,26,1
473,9,4
473,2,3
473,50,5
473,7,2
473,41,4
473,4,1
473,45,5
474,47,1
474,39,1
474,2,4
474,28,2
474,48,3
474,6,4
474,21,5
474,19,1
474,41,3
474,17,2
475,49,5
475,31,5
475,14,4
475,14,5
475,20,5
475,35,3
475,2,1
475,20,1
476,21,1
476,44,3
476,40,1
476,14,4
476,7,3
476,19,5
476,8,2
476,48,5
477,34,5
477,25,3
477,32,4
477,29,4
477,9,5
477,48,4
478,12,4
478,31,4
478,37,5
478,46,5
478,15,2
478,18,4
479,25,1
479,30,5
479,25,1
480,10,3
480,32,1
480,18,5
481,47,1
481,20,5
481,20,1
481,45,5
481,21,1
481,45,5
482,36,5
482,9,5
482,37,4
482,14,3
482,22,1
482,50,5
482,41,1
482,4,5
483,23,3
483,46,5
483,14,3
483,29,2
483,42,2
484,48,4
485,40,2
485,31,4
485,18,1
485,8,2
485,26,5
485,41,5
486,1,3
486,31,5
486,43,1
486,29,1
486,42,4
487,22,4
487,22,5
487,36,3
487,42,2
488,29,2
488,21,4
488,28,1
488,35,1
488,47,3
488,47,3
489,15,5
489,10,1
489,17,4
489,2,4
489,26,5
489,27,1
489,46,1
490,18,1
490,47,1
490,23,1
490,14,1
490,24,3
490,42,4
490,41,1
490,28,5
490,17,4
491,29,3
491,28,3
491,8,2
491,37,5
491,3,4
492,22,2
493,5,4
493,3,2
494,29,2
494,24,4
494,18,3
495,30,2
495,24,3
495,20,3
495,21,3
495,46,2
495,6,3
496,32,5
496,46,1
496,22,4
496,21,2
496,10,3
496,39,4
496,39,2
496,16,5
496,11,3
496,37,5
497,46,4
497,49,1
497,36,1
497,12,2
497,1,3
497,47,5
497,20,2
497,7,5
497,34,2
497,24,1
498,27,1
498,20,4
498,37,1
499,37,2
499,3,1
499,39,2
499,16,2
499,8,3
500,1,5
500,44,1
500,11,4
501,2,3
501,46,4
501,30,1
501,25,4
501,22,4
501,30,5
501,22,1
502,6,4
502,20,4
503,26,3
503,25,1
503,6,4
503,22,3
503,27,4
503,43,4
503,43,5
503,21,1
503,19,3
504,34,5
504,5,5
504,2,1
504,14,2
504,41,2
504,23,3
504,19,1
504,31,2
504,43,1
505,11,4
505,24,2
505,18,1
505,24,3
505,12,1
505,33,3
505,14,2
506,38,5
506,9,3
506,7,3
507,16,2
507,47,3
507,38,5
507,29,4
507,14,1
507,35,5
507,34,3
508,38,2
508,35,2
508,35,4
508,45,2
508,40,1
508,45,5
508,16,2
509,9,1
509,43,2
509,13,5
509,5,4
510,45,5
510,18,5
510,13,3
510,48,2
510,43,4
510,13,1
510,13,4
510,23,3
511,23,3
512,30,2
512,27,4
512,30,2
512,20,3
512,41,3
512,34,2
512,22,5
512,45,4
512,42,3
512,32,4
513,15,1
513,33,1
513,22,1
513,14,1
513,24,5
513,4,4
513,33,3
513,22,3
514,35,5
514,20,2
514,34,3
515,29,3
515,35,3
515,30,4
516,5,1
516,23,4
516,33,3
516,50,3
516,8,3
517,10,2
518,5,2
518,20,2
518,42,4
518,32,1
518,38,1
518,38,5
519,9,4
519,1,5
519,49,1
519,22,3
520,27,5
521,32,5
521,23,5
521,4,5
521,31,2
521,15,4
521,18,4
522,3,1
522,8,4
522,18,5
522,50,5
522,17,3
522,17,3
523,42,4
524,5,4
524,2,3
524,16,4
524,46,2
524,15,3
524,46,1
524,48,4
525,15,1
525,48,4
525,5,1
525,25,3
525,7,5
525,22,1
525,30,3
525,41,5
525,20,3
526,18,4
526,28,4
526,46,4
527,10,4
527,19,5
527,44,1
527,44,4
527,10,5
527,30,5
527,8,3
527,37,3
527,21,5
527,28,5
528,26,5
528,25,3
528,5,5
528,20,1
528,9,1
529,18,5
529,50,5
529,27,1
529,37,5
530,31,5
530,13,1
530,27,5
530,46,5
531,44,3
531,7,4
531,23,2
532,27,2
532,48,1
532,36,5
532,41,1
532,16,4
532,7,3
532,32,5
532,18,2
533,3,4
533,11,2
533,27,4
533,3,5
533,35,4
533,31,2
533,29,5
534,6,4
534,33,4
534,1,2
535,42,4
536,19,4
536,13,3
536,49,3
536,7,5
536,23,1
536,47,2
536,50,4
537,46,3
537,34,4
537,37,2
538,24,3
538,10,5
538,39,4
538,14,1
538,12,2
539,42,3
539,2,5
539,26,1
539,42,1
539,3,4
540,20,3
540,49,2
541,34,3
541,12,2
541,9,2
541,48,2
541,27,3
541,41,1
541,25,1
541,38,1
541,9,5
541,28,1
542,4,4
542,47,5
542,28,2
542,25,5
543,50,3
543,11,3
543,28,4
543,16,2
543,18,1
544,16,4
544,28,3
544,37,5
544,34,1
544,30,4
544,7,2
545,40,3
545,9,1
545,2,5
545,49,1
545,2,2
545,21,2
546,32,2
546,45,5
546,24,3
547,2,2
547,24,1
547,21,3
547,25,5
547,6,2
547,20,3
547,11,1
547,19,3
548,32,3
548,35,5
548,9,1
548,42,1
548,32,3
548,7,2
548,32,1
549,33,1
549,11,2
549,19,2
549,41,1
549,22,4
549,9,5
549,32,3
549,23,2
550,23,4
550,23,2
550,7,3
550,26,2
550,11,5
550,49,3
550,30,4
551,48,3
551,22,4
551,28,4
551,43,4
551,21,3
552,42,4
552,35,3
552,13,5
552,1,4
552,10,4
552,34,5
552,31,2
552,47,1
553,18,4
553,11,1
553,32,5
553,27,1
554,42,2
554,30,1
554,33,5
554,27,2
554,45,2
554,13,2
554,16,4
554,3,4
555,4,5
555,14,4
555,6,1
555,15,2
555,49,5
555,35,5
556,29,3
556,39,1
556,19,3
556,4,3
556,50,1
556,17,3
557,10,2
558,42,1
558,49,1
558,18,5
558,43,2
559,13,1
559,9,3
559,41,5
559,40,1
559,41,4
559,34,5
560,19,4
560,29,1
560,14,2
560,21,3
560,26,3
560,41,2
560,3,3
561,12,1
561,21,5
561,37,5
561,24,2
561,44,2
561,12,3
561,43,4
561,46,2
562,34,2
562,10,3
562,22,1
562,2,2
562,26,3
562,17,1
562,25,4
562,28,4
562,6,4
563,36,2
563,19,1
563,4,1
563,24,1
563,13,3
563,25,4
563,49,2
564,17,2
564,27,4
564,13,5
564,5,3
564,26,1
564,50,3
564,2,3
564,29,3
564,25,4
565,8,4
565,45,3
565,12,2
565,15,4
565,47,2
566,28,2
566,7,1
567,19,3
567,26,1
567,45,2
567,46,5
567,26,1
568,6,2
568,39,4
568,44,4
568,26,5
568,7,5
569,1,5
569,41,4
569,3,1
569,2,3
569,49,3
569,35,5
570,38,3
570,33,1
570,10,4
570,8,3
570,10,1
570,17,4
570,14,5
570,30,2
571,16,3
572,31,2
572,13,1
573,36,2
573,1,3
573,20,3
573,12,3
573,43,2
573,49,1
573,36,5
573,1,2
574,28,3
574,38,2
574,21,1
574,23,3
575,49,5
575,11,5
575,45,5
575,27,1
576,38,1
576,25,4
577,28,2
577,25,5
577,19,2
577,15,3
578,27,2
578,16,3
578,6,1
578,28,3
578,32,2
578,33,2
578,27,1
579,45,4
579,19,4
579,38,5
579,12,2
579,17,4
579,33,4
579,7,5
579,41,5
579,11,2
580,20,5
580,5,4
580,13,4
580,24,1
580,12,4
580,32,5
580,41,2
580,1,4
580,46,1
581,36,4
581,15,2
581,47,2
581,27,3
581,45,3
581,28,5
581,38,4
581,42,1
582,22,3
582,8,4
582,49,1
582,7,3
582,6,4
582,18,4
582,37,2
583,33,2
583,1,4
583,45,1
583,39,4
583,5,4
583,22,5
583,41,4
583,34,5
583,37,2
583,38,4
584,14,4
584,21,1
584,7,2
584,44,3
584,34,4
584,27,4
584,7,1
584,25,5
585,25,2
585,39,4
585,26,4
585,30,4
585,3,2
585,39,1
586,24,3
586,12,2
586,17,3
586,35,5
586,3,3
586,40,3
586,14,3
586,4,1
587,10,1
588,35,4
589,19,5
589,26,3
589,35,2
589,23,2
589,10,3
589,39,4
589,46,1
590,18,3
590,5,2
590,7,5
590,7,1
590,8,2
590,45,5
590,5,4
591,37,2
592,27,4
592,20,5
592,8,2
592,36,2
592,39,1
592,27,5
592,19,5
592,14,3
593,17,4
593,3,2
593,6,2
593,41,4
593,14,2
593,15,4
594,10,3
594,2,5
594,15,4
594,23,5
595,37,1
595,37,3
596,17,5
596,40,3
596,13,4
596,47,2
596,3,4
596,12,5
596,35,5
596,2,2
596,34,2
596,26,5
597,22,3
597,41,3
597,27,2
597,8,5
598,41,1
598,29,2
598,12,5
598,21,1
598,45,4
598,32,3
598,9,5
598,9,2
598,36,4
598,18,2
599,25,3
599,27,1
600,13,3
600,20,5
600,46,3
600,30,5
601,8,5
601,35,1
601,32,3
601,23,4
601,24,4
602,27,2
602,19,1
602,21,5
602,21,4
602,37,2
602,10,5
603,17,2
603,18,1
603,39,3
603,46,1
604,12,1
604,23,2
605,14,3
605,15,4
605,10,3
605,6,4
605,47,2
606,19,3
606,33,5
606,27,4
606,48,2
606,39,3
606,50,5
606,10,4
606,27,4
606,12,1
606,30,2
607,28,3
607,21,3
607,10,3
607,18,2
608,24,3
608,6,4
608,40,3
608,5,1
608,27,2
608,35,1
608,4,4
609,19,4
609,18,5
609,30,5
609,45,1
609,1,2
609,17,5
609,27,1
609,8,4
610,48,2
611,7,2
611,34,3
611,18,1
611,44,5
611,49,1
611,6,1
611,1,4
611,43,1
612,37,3
612,7,1
612,40,4
612,12,4
612,42,3
612,16,1
612,22,5
612,24,2
612,50,1
613,45,5
613,45,1
613,40,3
613,5,1
613,29,1
613,32,1
613,43,3
613,20,5
613,29,1
614,50,1
614,34,1
614,28,5
614,11,3
614,46,1
615,21,2
615,31,3
615,45,5
615,29,5
615,1,3
615,45,2
615,32,4
616,15,1
616,32,3
616,25,1
616,30,2
617,33,2
617,20,1
617,39,3
617,17,2
617,45,5
617,49,4
617,20,5
617,6,3
617,2,2
618,34,4
618,50,5
618,10,2
618,4,4
618,39,4
618,13,5
618,35,3
618,37,2
619,5,4
619,32,3
619,32,3
619,27,5
620,37,1
620,37,4
620,38,1
620,48,4
620,48,1
620,34,2
621,36,2
621,12,2
621,40,3
621,46,3
622,50,5
622,44,4
622,29,2
622,13,5
622,8,4
623,33,4
623,26,3
623,2,1
623,36,1
624,40,1
624,26,2
624,30,4
624,9,1
624,46,3
624,16,4
624,13,1
624,16,3
625,28,3
625,11,1
625,20,3
625,23,1
625,1,4
625,1,3
625,9,5
625,30,4
625,23,3
625,19,3
626,7,4
626,31,4
626,5,1
626,20,5
626,47,4
626,39,5
626,42,3
627,47,5
627,35,1
627,18,2
627,3,4
628,24,4
628,21,4
628,13,4
628,12,5
628,31,4
628,45,1
628,11,2
628,4,1
628,30,1
628,24,1
629,34,2
629,36,4
629,27,4
629,8,3
629,43,4
629,24,1
629,14,3
629,19,4
629,45,4
629,44,4
630,6,1
630,49,3
630,1,1
630,47,2
630,43,4
630,48,4
630,1,2
630,10,4
630,19,1
631,21,2
631,46,5
631,2,5
631,16,4
631,27,1
632,23,3
632,42,1
632,22,5
632,23,4
632,6,4
633,50,1
633,47,1
633,9,2
633,18,1
633,15,5
634,36,4
634,26,2
634,16,1
634,34,1
634,19,3
635,15,3
635,8,4
635,24,1
635,41,5
635,12,2
636,49,1
636,25,4
636,25,3
636,27,5
636,29,3
636,37,1
637,10,5
637,25,4
637,7,5
638,48,3
638,2,5
638,34,5
638,31,2
638,20,2
638,16,2
638,32,4
638,13,3
639,43,3
639,30,5
639,39,2
639,23,4
639,50,2
639,18,5
639,18,5
639,41,2
640,23,2
640,12,1
640,25,3
640,41,1
640,35,5
640,43,4
640,2,4
641,37,2
641,19,3
642,22,3
642,49,5
642,22,4
643,40,5
643,21,3
643,20,4
643,36,3
643,25,4
644,29,5
644,9,3
644,29,5
645,23,5
645,40,4
645,14,5
645,35,5
645,31,1
646,33,2
646,36,4
646,10,1
646,20,4
646,21,3
646,28,4
646,23,5
646,49,5
646,8,2
646,8,1
647,50,4
648,41,1
648,13,3
648,35,3
648,4,4
648,32,4
648,18,5
648,27,5
648,11,1
648,6,3
649,16,2
649,13,4
649,19,1
649,40,2
649,4,3
649,49,3
650,8,4
650,48,3
650,48,2
650,38,1
650,41,2
650,11,2
650,18,5
650,46,3
650,41,2
650,50,2
651,33,2
651,43,3
651,38,5
652,34,4
652,22,2
652,33,4
653,18,2
653,30,4
653,42,4
653,1,5
653,11,1
654,2,1
654,4,4
654,16,4
654,5,3
654,22,2
654,8,5
655,4,3
655,45,3
655,32,4
655,15,4
655,12,4
655,14,1
655,11,2
655,23,2
655,2,4
655,1,5
656,22,2
656,48,3
657,23,5
657,33,2
657,27,1
658,43,5
658,49,2
658,1,3
658,38,3
658,30,3
658,19,3
658,14,5
658,5,5
659,22,4
659,2,4
659,38,3
660,46,4
660,24,1
660,39,1
660,22,2
660,29,5
660,22,2
660,39,2
660,41,3
660,14,1
660,48,2
661,2,3
661,38,3
661,7,2
661,10,1
661,11,2
661,15,5
661,22,5
661,20,1
661,10,4
662,5,5
662,22,4
662,16,4
662,15,1
663,6,1
663,41,5
663,36,3
663,15,3
663,5,3
663,22,3
663,21,1
663,47,4
664,21,4
664,21,1
664,47,5
664,38,5
664,48,2
665,21,1
665,26,1
665,11,2
665,27,3
665,13,5
666,25,1
666,40,5
666,28,2
666,29,1
666,6,4
666,23,1
667,42,3
668,4,2
668,2,5
668,6,1
668,47,4
668,45,1
668,17,5
668,11,1
669,2,1
669,21,2
669,16,5
669,29,3
669,19,3
669,48,2
669,40,4
669,37,3
669,10,5
670,2,5
671,34,5
671,5,2
671,34,5
672,50,3
672,37,3
672,8,3
673,43,3
673,16,2
673,37,1
673,13,1
674,47,5
674,28,1
674,50,2
674,35,3
674,8,1
674,11,1
674,29,3
674,21,1
674,12,3
675,26,2
675,44,1
675,47,3
676,47,1
676,6,2
677,25,1
677,29,4
677,38,3
677,13,1
677,20,3
677,11,4
677,28,4
677,50,3
677,49,5
678,7,5
678,46,2
678,21,5
678,8,4
678,16,4
678,33,1
678,4,1
678,22,4
678,6,2
679,19,1
679,4,3
679,45,5
679,45,4
679,29,5
679,17,2
679,48,1
679,40,3
679,30,4
679,39,4
680,18,2
680,18,4
680,32,3
680,25,5
680,46,1
680,9,2
680,42,5
681,48,5
681,32,1
681,25,4
681,35,4
681,22,4
681,24,4
681,29,4
681,49,3
681,35,5
681,16,3
682,46,1
682,28,1
682,27,5
682,7,5
683,27,2
683,32,1
683,18,1
683,47,5
683,20,5
683,33,1
683,27,5
684,31,4
684,44,4
685,42,2
685,15,3
685,13,1
685,20,1
685,36,4
685,13,1
685,5,3
685,21,3
685,46,3
686,44,2
686,36,2
686,41,4
687,47,4
687,13,1
687,25,5
687,41,2
687,41,4
687,2,5
687,4,4
687,7,1
687,38,3
687,37,4
688,25,5
688,38,1
688,48,4
688,10,5
688,25,3
688,24,4
688,26,5
688,29,1
688,42,2
689,32,3
689,20,4
689,48,5
689,2,5
689,20,1
689,17,4
689,35,1
689,34,1
689,30,2
689,23,5
690,33,5
690,16,4
690,16,2
690,16,4
690,2,4
691,28,1
691,19,3
691,36,5
691,32,5
691,13,4
692,45,1
692,47,5
692,47,5
692,38,1
692,2,5
692,43,3
692,7,4
692,8,2
692,49,1
692,7,2
693,43,3
693,26,3
693,7,5
693,5,1
693,7,1
693,29,1
693,30,1
693,5,5
693,5,5
693,38,4
694,4,4
694,8,5
694,43,1
694,4,1
694,28,3
694,29,5
694,41,5
694,8,1
694,50,5
694,14,1
695,8,2
695,46,4
695,7,5
695,31,1
695,2,5
695,21,5
696,23,2
696,17,4
696,48,5
696,23,4
696,47,3
696,46,4
696,4,1
696,8,2
696,2,1
697,21,5
697,32,1
697,21,1
697,45,3
697,24,1
697,29,5
697,15,5
697,2,2
698,3,4
698,8,5
698,44,3
699,7,1
699,50,3
699,11,3
699,43,3
699,28,5
700,42,1
700,18,5
700,5,4
700,33,4
700,40,2
700,42,2
701,26,2
701,29,2
701,5,5
701,22,3
701,1,3
702,21,3
702,39,2
702,17,5
702,20,5
702,22,5
702,32,1
703,28,4
703,5,1
703,41,3
703,1,2
703,42,1
703,38,1
703,34,2
704,24,3
704,41,3
704,10,4
704,38,1
704,30,3
704,6,5
704,9,3
704,30,5
704,46,3
704,8,1
705,1,2
705,5,5
705,34,5
705,6,2
706,18,5
706,34,4
706,37,3
706,9,4
706,31,4
706,26,2
706,20,1
706,5,3
707,30,3
707,30,5
707,24,1
707,34,2
707,5,2
707,35,4
707,49,4
707,6,4
707,34,2
707,45,1
708,12,4
708,13,1
708,36,1
708,20,2
708,15,2
709,24,4
709,45,4
709,19,2
710,49,1
710,35,2
710,26,1
710,1,3
710,39,1
710,22,2
710,38,3
710,27,2
711,9,2
712,42,4
712,45,5
712,43,3
713,50,2
713,41,1
713,46,5
714,24,3
715,17,2
715,14,2
715,43,5
715,19,5
716,24,1
716,8,2
717,2,1
717,4,5
717,22,3
717,37,2
717,11,2
717,24,5
717,30,4
717,23,5
718,37,4
718,11,5
718,6,5
718,36,3
718,3,2
718,35,3
718,27,4
719,37,4
719,13,4
719,12,3
720,36,3
720,34,1
720,3,2
720,5,2
720,23,1
720,30,3
720,20,4
720,2,5
720,36,1
720,6,4
721,44,3
721,47,1
721,35,2
721,23,3
721,28,5
721,1,2
721,4,4
722,14,2
722,15,1
722,30,3
722,14,3
722,30,4
722,2,5
722,13,3
722,24,2
722,7,2
722,48,4
723,27,2
723,23,1
723,31,1
723,17,2
724,14,5
724,8,2
724,45,3
725,29,1
725,26,5
726,30,4
726,19,4
726,33,5
726,25,1
726,20,5
726,19,4
726,35,5
727,31,5
727,47,2
727,42,3
727,9,4
727,7,5
727,33,1
727,47,2
727,7,2
727,17,4
727,24,5
728,17,1
728,11,2
728,20,1
728,50,2
728,34,3
729,28,5
729,24,1
729,46,4
729,14,4
729,5,5
729,44,5
729,5,4
730,49,2
731,42,1
731,19,2
731,22,5
731,31,3
731,50,1
731,9,2
732,48,4
732,1,2
732,7,3
732,21,3
732,39,2
732,17,1
733,24,5
733,15,1
733,29,2
733,17,2
733,44,3
733,26,5
733,1,5
733,12,1
733,2,3
734,42,1
734,41,5
734,20,4
734,16,4
734,16,3
734,42,2
734,37,4
734,18,4
734,2,1
734,8,4
735,10,1
735,45,1
735,46,3
735,27,1
735,34,4
735,29,1
735,41,3
735,43,2
736,19,1
736,18,4
736,5,5
736,24,4
737,28,3
737,43,1
737,35,1
737,26,4
737,49,5
737,2,1
737,42,4
738,46,1
738,1,3
738,26,2
738,40,2
738,17,3
738,41,2
738,36,5
739,23,5
739,10,4
740,6,2
740,17,5
740,8,1
740,4,1
740,31,4
740,24,3
740,42,2
740,45,3
740,38,3
741,30,1
741,48,5
741,24,3
741,32,5
741,17,2
741,14,5
741,31,1
741,22,4
741,36,4
742,40,4
742,50,3
742,20,1
742,29,1
742,5,1
742,6,4
743,10,3
743,14,2
743,2,4
743,2,1
743,33,4
743,25,1
743,23,4
743,36,5
744,17,1
744,31,2
744,7,3
744,37,3
744,29,2
744,29,1
744,16,1
745,43,5
745,42,5
745,34,2
745,26,4
745,49,3
745,41,2
746,23,4
746,24,3
747,32,5
747,20,4
747,37,4
748,44,3
748,12,4
748,46,4
748,4,1
748,31,3
748,46,1
748,20,1
749,14,3
750,32,2
750,24,4
750,14,4
750,18,1
751,3,4
751,8,4
751,7,3
751,1,4
751,31,4
751,32,1
751,49,3
752,8,5
752,18,5
752,15,4
752,25,3
752,8,3
752,47,2
752,40,4
752,39,1
752,3,1
753,37,2
753,2,2
754,7,3
754,45,5
754,43,3
755,28,2
756,28,2
756,38,3
756,44,3
756,30,4
756,47,1
756,27,2
756,28,1
756,14,1
756,18,1
757,48,3
757,48,4
757,21,1
757,25,1
757,39,5
757,49,2
757,47,4
757,34,1
758,14,2
759,2,3
760,22,2
760,12,5
760,14,2
760,42,5
760,14,2
760,16,4
760,16,2
760,3,2
760,28,1
760,23,1
761,21,3
762,21,3
762,33,2
762,8,4
762,13,1
762,1,2
762,31,1
762,11,5
762,38,3
763,45,4
763,37,2
763,3,1
763,41,4
763,32,2
763,39,1
764,16,3
764,19,4
764,6,2
764,7,5
764,21,1
764,43,2
764,24,1
764,45,2
764,19,1
764,9,2
765,27,1
765,10,3
765,9,5
766,28,5
766,15,5
766,20,1
766,34,3
766,21,1
766,43,5
766,27,3
766,40,1
767,37,3
767,39,4
767,46,2
767,41,3
767,19,3
767,9,5
767,44,1
767,39,5
767,23,1
768,27,1
768,1,5
768,40,3
768,44,5
768,33,1
769,17,3
769,13,4
769,49,5
770,35,5
770,9,5
770,31,1
770,5,2
770,42,1
770,17,3
770,47,5
770,28,4
770,11,1
771,38,5
771,37,1
771,28,3
771,27,2
771,48,2
771,32,1
771,39,5
771,3,3
771,41,2
772,8,2
772,3,1
772,28,3
772,3,4
772,15,3
772,3,1
772,36,4
772,23,1
772,10,4
772,12,5
773,43,5
773,9,2
773,31,4
773,22,3
773,26,5
773,19,3
773,50,2
773,37,1
774,10,2
774,50,2
774,10,4
774,40,5
774,29,1
775,31,4
775,34,2
775,19,3
776,47,1
776,2,1
777,32,5
777,14,1
777,7,1
778,43,3
778,32,1
778,20,5
778,48,2
778,44,4
778,7,1
778,11,3
778,42,1
778,37,4
778,40,2
779,50,3
780,49,1
780,38,3
780,24,3
780,43,1
781,23,4
781,8,3
781,38,1
781,12,5
781,44,5
781,24,1
781,15,5
781,48,3
782,25,4
782,4,1
782,16,2
783,26,1
783,6,1
784,5,3
784,5,5
784,19,1
784,1,5
785,32,3
785,49,4
785,42,4
785,3,4
785,22,4
785,29,4
785,1,4
786,14,3
786,32,3
786,30,1
786,41,4
786,16,5
786,25,3
787,31,2
788,38,4
788,46,1
788,38,4
788,16,3
788,31,2
788,44,2
789,12,1
789,8,2
790,16,1
790,19,1
790,8,4
790,11,5
790,40,3
791,33,1
791,38,1
791,48,3
791,48,4
791,16,1
791,2,5
791,39,2
791,20,1
791,2,2
792,20,5
792,19,3
792,15,1
792,47,4
792,22,2
792,28,4
792,41,2
792,7,5
792,16,5
792,18,5
793,32,1
793,50,2
793,49,2
793,46,3
793,50,1
793,6,4
794,9,4
794,28,3
794,48,1
794,16,4
794,47,5
794,32,5
794,31,2
794,42,2
794,6,1
795,8,3
795,2,4
795,49,3
795,4,1
795,49,5
795,43,5
795,3,4
796,45,5
796,34,1
796,37,5
796,47,4
796,18,5
796,34,1
796,49,4
796,6,1
796,2,1
797,22,5
798,47,3
799,6,5
799,26,4
799,33,4
799,40,5
799,8,4
799,43,4
799,42,5
799,6,1
799,32,4
799,11,4
800,37,5
800,12,5
800,45,2
801,10,4
801,20,4
801,20,2
801,17,5
801,15,1
802,8,5
802,10,2
803,18,2
803,2,1
803,4,4
803,16,5
803,15,1
803,15,1
803,27,3
804,24,3
804,35,3
804,46,4
804,47,3
804,4,1
804,22,4
804,38,2
804,37,4
804,5,5
805,17,5
805,36,4
805,44,5
805,46,2
805,3,4
805,41,2
806,9,2
806,6,4
806,40,3
806,48,2
806,10,2
806,17,2
806,49,1
806,11,3
806,45,5
807,48,4
807,31,4
808,26,4
808,48,4
808,6,3
808,42,5
808,47,4
808,49,1
808,47,4
808,15,5
808,19,4
809,40,2
809,12,1
809,21,3
809,33,3
809,35,1
809,34,5
809,44,2
809,44,3
810,43,4
810,22,5
810,22,3
810,11,4
810,50,4
810,18,5
810,40,5
810,30,1
810,5,1
810,40,1
811,5,2
811,11,1
811,50,3
811,6,2
811,48,4
811,12,4
811,16,5
811,2,4
811,12,3
811,29,5
812,37,4
812,35,2
812,5,4
812,2,3
812,5,3
812,33,4
812,42,2
812,19,1
812,11,1
813,39,4
813,17,1
813,27,2
813,12,3
813,34,4
813,44,3
814,17,5
814,50,1
814,47,1
814,46,4
814,50,3
814,3,4
814,42,2
814,38,2
814,9,3
814,7,2
815,1,3
815,30,4
815,37,5
815,50,1
815,35,4
815,6,4
816,35,1
816,48,3
816,8,3
816,35,5
816,20,3
816,41,2
