order_id,product_id,add_cart_order
208,160,9
208,194,10
208,24,11
208,200,12
208,54,13
208,152,14
208,49,15
208,60,16
208,37,17
208,129,18
208,69,19
208,155,20
209,184,1
209,73,2
209,143,3
209,41,4
209,157,5
209,171,6
209,99,7
209,170,8
209,140,9
209,186,10
209,115,11
209,37,12
209,199,13
209,59,14
209,125,15
209,54,16
209,184,17
209,153,18
210,188,1
210,45,2
210,125,3
210,181,4
210,70,5
210,34,6
210,143,7
210,168,8
210,48,9
210,67,10
210,165,11
210,31,12
211,62,1
211,127,2
211,131,3
211,76,4
211,191,5
211,26,6
211,49,7
211,126,8
211,84,9
212,43,1
212,106,2
212,100,3
212,134,4
212,197,5
212,173,6
212,22,7
212,199,8
212,32,9
212,8,10
212,170,11
213,69,1
213,134,2
213,161,3
213,74,4
213,5,5
213,90,6
213,82,7
213,124,8
213,192,9
214,107,1
214,36,2
214,34,3
214,89,4
214,144,5
214,71,6
214,131,7
214,69,8
214,140,9
214,133,10
214,86,11
214,180,12
214,42,13
214,78,14
214,137,15
214,73,16
214,132,17
214,15,18
214,168,19
214,4,20
214,94,21
215,177,1
216,105,1
216,123,2
216,4,3
217,100,1
217,73,2
217,90,3
217,54,4
217,50,5
218,96,1
218,58,2
218,47,3
218,83,4
218,178,5
218,47,6
218,84,7
218,87,8
218,20,9
218,93,10
218,23,11
218,126,12
218,78,13
218,127,14
218,66,15
218,61,16
218,151,17
218,164,18
218,108,19
219,117,1
219,70,2
219,163,3
219,87,4
219,76,5
219,55,6
219,141,7
219,17,8
220,27,1
220,152,2
220,74,3
220,61,4
220,93,5
220,39,6
220,7,7
220,152,8
221,159,1
221,24,2
221,34,3
221,80,4
221,12,5
221,142,6
221,159,7
221,78,8
222,19,1
222,190,2
222,55,3
222,72,4
222,116,5
222,148,6
222,68,7
222,200,8
222,86,9
222,149,10
222,31,11
222,107,12
222,159,13
222,26,14
222,43,15
222,171,16
222,20,17
222,149,18
223,83,1
223,49,2
223,40,3
223,7,4
223,158,5
223,184,6
223,126,7
223,70,8
223,13,9
223,119,10
223,25,11
223,86,12
223,80,13
223,3,14
224,180,1
224,5,2
225,78,1
225,80,2
225,114,3
225,128,4
225,81,5
225,179,6
225,26,7
225,58,8
225,108,9
225,155,10
225,33,11
225,73,12
225,173,13
225,12,14
225,112,15
225,56,16
225,41,17
225,150,18
226,63,1
226,139,2
226,178,3
226,128,4
226,186,5
226,170,6
226,20,7
226,193,8
226,176,9
226,1,10
226,181,11
226,136,12
226,186,13
226,34,14
226,24,15
227,121,1
227,115,2
227,189,3
227,12,4
227,87,5
227,40,6
227,175,7
227,62,8
227,35,9
227,188,10
228,199,1
228,64,2
228,50,3
228,47,4
228,130,5
228,150,6
228,192,7
228,78,8
228,119,9
228,99,10
228,130,11
228,152,12
228,165,13
228,145,14
228,100,15
228,90,16
229,120,1
229,5,2
229,193,3
229,34,4
230,130,1
230,104,2
230,67,3
230,17,4
230,68,5
230,83,6
230,39,7
230,14,8
230,113,9
230,127,10
230,69,11
231,124,1
231,93,2
231,100,3
231,197,4
231,7,5
232,64,1
232,137,2
232,15,3
232,55,4
232,139,5
232,166,6
232,11,7
233,63,1
233,24,2
234,78,1
234,42,2
234,24,3
234,16,4
234,24,5
234,122,6
234,47,7
234,189,8
234,38,9
234,182,10
234,128,11
234,37,12
234,193,13
234,159,14
234,181,15
234,160,16
234,20,17
234,2,18
235,194,1
235,199,2
235,43,3
235,73,4
235,162,5
235,24,6
235,175,7
235,170,8
235,171,9
235,62,10
235,123,11
235,133,12
235,112,13
235,24,14
235,53,15
235,14,16
235,191,17
235,152,18
235,31,19
235,18,20
236,186,1
237,58,1
237,151,2
237,74,3
237,29,4
237,122,5
237,14,6
238,172,1
238,131,2
238,33,3
238,46,4
238,55,5
238,70,6
238,74,7
238,106,8
238,193,9
238,78,10
238,60,11
238,184,12
238,19,13
238,32,14
239,164,1
240,71,1
240,91,2
240,163,3
240,75,4
241,106,1
241,66,2
241,90,3
241,30,4
241,91,5
241,111,6
242,188,1
242,177,2
242,145,3
242,63,4
242,156,5
242,140,6
242,68,7
242,45,8
242,170,9
242,160,10
242,6,11
242,10,12
242,124,13
242,53,14
242,45,15
242,47,16
243,104,1
243,124,2
243,23,3
243,182,4
243,52,5
243,16,6
243,80,7
243,158,8
244,172,1
244,181,2
244,196,3
244,162,4
244,20,5
244,80,6
244,147,7
244,198,8
244,187,9
244,21,10
244,8,11
244,107,12
244,172,13
245,6,1
245,144,2
245,38,3
245,61,4
245,182,5
245,3,6
245,124,7
245,2,8
246,121,1
246,160,2
246,77,3
247,90,1
247,7,2
247,171,3
247,82,4
247,59,5
247,69,6
247,181,7
247,141,8
248,30,1
248,166,2
248,179,3
249,121,1
249,123,2
249,98,3
249,179,4
249,118,5
249,160,6
249,57,7
249,175,8
250,146,1
250,32,2
250,107,3
251,29,1
251,173,2
251,53,3
251,22,4
251,87,5
251,86,6
251,153,7
251,108,8
251,29,9
251,170,10
251,25,11
251,60,12
251,157,13
251,52,14
251,126,15
251,62,16
251,64,17
251,79,18
252,1,1
252,105,2
252,66,3
252,56,4
252,189,5
252,22,6
252,53,7
252,8,8
252,54,9
252,184,10
252,54,11
252,23,12
252,188,13
252,66,14
252,92,15
252,2,16
253,132,1
253,133,2
253,6,3
253,26,4
253,137,5
253,192,6
253,50,7
253,107,8
253,88,9
253,79,10
253,184,11
253,133,12
253,104,13
253,68,14
253,174,15
253,5,16
253,32,17
253,122,18
253,40,19
253,133,20
254,165,1
254,114,2
254,5,3
254,174,4
254,131,5
254,121,6
254,193,7
254,3,8
254,183,9
254,15,10
254,3,11
254,89,12
254,160,13
254,183,14
254,73,15
254,37,16
255,16,1
255,186,2
255,109,3
255,6,4
255,90,5
255,152,6
255,83,7
255,134,8
255,125,9
255,177,10
255,20,11
255,196,12
255,77,13
255,143,14
255,53,15
255,127,16
255,135,17
255,109,18
255,85,19
256,148,1
256,150,2
256,14,3
256,37,4
256,28,5
256,150,6
256,111,7
256,80,8
256,163,9
256,98,10
256,114,11
256,175,12
256,115,13
256,108,14
256,74,15
256,198,16
256,30,17
256,104,18
256,171,19
257,177,1
258,67,1
258,186,2
258,128,3
258,172,4
258,93,5
258,174,6
259,43,1
259,200,2
259,180,3
259,149,4
259,48,5
259,139,6
259,107,7
259,5,8
259,129,9
259,95,10
260,101,1
260,126,2
260,198,3
260,195,4
260,116,5
260,72,6
260,82,7
260,113,8
260,15,9
260,47,10
261,155,1
261,79,2
261,87,3
261,6,4
261,31,5
261,162,6
261,110,7
262,1,1
262,55,2
262,158,3
262,30,4
262,4,5
262,153,6
262,43,7
262,169,8
262,106,9
262,101,10
263,20,1
263,100,2
263,139,3
263,95,4
263,181,5
263,172,6
263,157,7
263,136,8
263,55,9
263,92,10
263,130,11
264,13,1
264,125,2
264,159,3
264,192,4
264,13,5
264,28,6
264,89,7
264,169,8
264,74,9
264,15,10
264,103,11
264,24,12
264,96,13
264,69,14
264,121,15
264,27,16
265,44,1
265,78,2
265,35,3
265,71,4
265,130,5
265,97,6
265,182,7
266,14,1
266,147,2
266,147,3
266,59,4
266,26,5
266,39,6
266,168,7
266,1,8
266,98,9
266,86,10
266,43,11
266,82,12
266,59,13
266,96,14
266,126,15
266,140,16
266,116,17
266,195,18
266,58,19
266,71,20
267,188,1
267,128,2
267,177,3
267,191,4
267,45,5
267,49,6
267,176,7
267,30,8
267,61,9
267,128,10
267,85,11
267,46,12
267,129,13
267,140,14
267,198,15
267,43,16
267,151,17
267,4,18
267,151,19
267,17,20
268,68,1
269,110,1
269,98,2
269,85,3
269,182,4
269,181,5
269,30,6
269,181,7
269,64,8
269,22,9
269,191,10
269,124,11
269,35,12
269,14,13
269,160,14
269,172,15
269,177,16
269,21,17
270,40,1
270,80,2
270,101,3
270,30,4
270,35,5
270,88,6
270,39,7
270,44,8
270,190,9
270,38,10
271,83,1
271,163,2
271,39,3
271,102,4
271,174,5
271,166,6
271,181,7
271,58,8
272,174,1
272,94,2
272,194,3
272,79,4
272,62,5
272,81,6
272,132,7
272,143,8
272,24,9
272,91,10
272,90,11
272,136,12
272,114,13
272,1,14
272,42,15
272,153,16
272,64,17
273,38,1
273,15,2
273,167,3
273,169,4
273,9,5
273,150,6
274,196,1
274,143,2
274,143,3
274,133,4
274,20,5
274,82,6
274,158,7
274,64,8
274,161,9
274,166,10
274,90,11
274,124,12
274,106,13
275,192,1
275,9,2
275,140,3
275,11,4
275,19,5
275,118,6
275,135,7
275,152,8
275,8,9
275,156,10
276,82,1
276,21,2
276,40,3
276,28,4
276,151,5
276,120,6
276,141,7
277,55,1
277,64,2
277,157,3
277,145,4
277,140,5
277,40,6
277,135,7
277,72,8
277,157,9
277,57,10
277,17,11
277,25,12
277,105,13
277,194,14
277,168,15
278,33,1
278,130,2
278,123,3
278,86,4
278,31,5
278,119,6
278,10,7
278,186,8
278,164,9
278,33,10
278,186,11
278,155,12
278,191,13
279,182,1
279,133,2
280,92,1
280,155,2
280,118,3
280,131,4
280,103,5
281,173,1
281,162,2
281,11,3
281,122,4
281,14,5
281,93,6
281,68,7
281,173,8
281,45,9
281,58,10
281,73,11
281,155,12
281,18,13
281,78,14
281,9,15
281,196,16
281,179,17
281,198,18
281,113,19
281,154,20
282,101,1
282,90,2
282,151,3
282,127,4
282,177,5
282,136,6
282,72,7
282,200,8
282,103,9
282,181,10
283,118,1
283,161,2
284,78,1
284,157,2
284,116,3
284,20,4
285,3,1
285,50,2
285,144,3
285,198,4
285,76,5
285,92,6
285,75,7
286,17,1
286,59,2
286,139,3
286,85,4
286,63,5
286,95,6
286,99,7
286,192,8
286,188,9
286,45,10
286,53,11
286,27,12
286,169,13
286,22,14
286,147,15
286,29,16
286,156,17
286,18,18
286,24,19
286,154,20
287,137,1
287,37,2
287,46,3
287,167,4
287,109,5
287,72,6
287,159,7
287,171,8
287,49,9
287,98,10
287,96,11
287,23,12
288,5,1
288,106,2
289,188,1
290,96,1
290,173,2
290,154,3
290,181,4
290,36,5
290,198,6
290,156,7
290,110,8
290,105,9
290,114,10
290,112,11
290,181,12
290,50,13
290,80,14
291,150,1
291,141,2
291,53,3
291,95,4
291,144,5
291,130,6
291,8,7
291,135,8
291,18,9
291,137,10
291,149,11
291,21,12
291,66,13
291,138,14
291,184,15
291,149,16
291,112,17
291,138,18
291,23,19
292,59,1
292,118,2
293,8,1
293,44,2
293,175,3
293,179,4
293,1,5
293,185,6
293,47,7
293,174,8
294,192,1
294,49,2
294,200,3
294,108,4
294,1,5
294,12,6
294,169,7
294,84,8
294,67,9
294,182,10
294,161,11
295,163,1
295,179,2
295,87,3
295,188,4
295,160,5
295,123,6
295,25,7
295,9,8
295,74,9
295,27,10
295,15,11
295,188,12
295,171,13
295,151,14
295,119,15
295,163,16
295,190,17
295,138,18
296,126,1
296,149,2
296,74,3
296,101,4
296,160,5
296,192,6
296,22,7
296,188,8
297,71,1
297,34,2
297,10,3
297,176,4
297,17,5
297,191,6
297,87,7
297,44,8
297,24,9
297,46,10
297,45,11
297,169,12
297,177,13
297,99,14
297,86,15
297,124,16
297,195,17
297,182,18
298,180,1
298,24,2
298,54,3
298,135,4
298,46,5
299,34,1
299,17,2
299,89,3
300,137,1
300,152,2
300,125,3
300,102,4
300,71,5
300,55,6
300,149,7
300,157,8
300,76,9
301,88,1
301,172,2
301,151,3
301,51,4
301,140,5
301,18,6
301,31,7
301,55,8
301,147,9
301,172,10
301,161,11
301,190,12
301,37,13
301,160,14
301,52,15
301,113,16
301,170,17
301,14,18
301,24,19
302,56,1
302,118,2
302,15,3
302,51,4
302,53,5
302,175,6
302,63,7
302,45,8
302,70,9
302,172,10
302,69,11
302,114,12
303,133,1
303,177,2
303,37,3
303,7,4
303,149,5
303,59,6
303,184,7
303,13,8
303,199,9
303,3,10
303,103,11
303,97,12
303,142,13
303,193,14
304,68,1
304,21,2
304,138,3
304,41,4
304,177,5
304,190,6
304,51,7
304,50,8
305,32,1
305,129,2
305,166,3
305,88,4
305,106,5
305,173,6
305,45,7
305,154,8
305,149,9
305,117,10
305,197,11
305,149,12
305,199,13
305,184,14
305,16,15
306,25,1
306,200,2
306,26,3
306,2,4
306,160,5
307,83,1
307,118,2
307,41,3
307,159,4
307,119,5
307,172,6
307,128,7
307,52,8
307,22,9
307,20,10
307,44,11
307,127,12
307,122,13
308,127,1
308,181,2
308,56,3
308,99,4
308,17,5
308,51,6
309,11,1
309,185,2
309,130,3
309,9,4
309,168,5
310,33,1
310,102,2
310,10,3
310,152,4
310,188,5
310,65,6
310,26,7
310,176,8
310,167,9
310,155,10
310,118,11
310,9,12
311,185,1
311,4,2
311,34,3
311,14,4
311,122,5
311,30,6
312,176,1
312,19,2
312,40,3
312,83,4
312,179,5
312,160,6
312,195,7
312,76,8
312,31,9
312,42,10
313,176,1
313,133,2
313,76,3
313,182,4
313,100,5
314,60,1
314,34,2
314,171,3
314,93,4
314,5,5
314,75,6
314,168,7
314,38,8
314,51,9
314,114,10
314,78,11
314,192,12
314,94,13
314,14,14
314,128,15
314,43,16
315,46,1
315,68,2
316,80,1
317,78,1
317,182,2
317,109,3
317,96,4
317,173,5
317,88,6
317,6,7
317,36,8
317,61,9
317,192,10
317,34,11
317,170,12
317,39,13
318,182,1
318,189,2
318,22,3
318,177,4
318,33,5
318,31,6
318,1,7
318,112,8
318,100,9
318,140,10
318,26,11
318,168,12
318,178,13
318,174,14
318,161,15
318,147,16
318,73,17
318,70,18
318,191,19
318,18,20
318,72,21
319,134,1
319,129,2
319,177,3
319,161,4
319,47,5
319,89,6
319,38,7
319,55,8
319,83,9
319,162,10
319,167,11
319,195,12
319,144,13
319,51,14
320,193,1
320,66,2
320,171,3
320,67,4
320,133,5
320,5,6
320,65,7
320,16,8
320,184,9
320,63,10
320,181,11
320,107,12
321,142,1
321,139,2
321,120,3
321,72,4
321,92,5
321,9,6
322,139,1
322,72,2
322,159,3
322,159,4
322,43,5
322,84,6
322,114,7
322,94,8
322,158,9
322,170,10
322,101,11
322,104,12
322,166,13
322,142,14
322,7,15
322,148,16
322,22,17
322,141,18
322,158,19
322,24,20
322,147,21
323,174,1
323,21,2
323,107,3
323,32,4
323,152,5
323,177,6
323,200,7
323,131,8
324,172,1
324,20,2
324,142,3
324,177,4
324,11,5
324,191,6
324,60,7
324,170,8
324,77,9
324,18,10
324,77,11
325,50,1
325,181,2
325,50,3
325,148,4
325,177,5
325,194,6
325,117,7
325,176,8
325,17,9
326,61,1
326,84,2
326,186,3
326,122,4
326,29,5
326,58,6
326,100,7
326,151,8
326,130,9
326,12,10
326,69,11
327,56,1
327,174,2
327,49,3
327,97,4
327,68,5
327,113,6
327,129,7
327,137,8
327,54,9
327,66,10
327,18,11
327,25,12
327,142,13
327,122,14
327,100,15
327,119,16
328,24,1
328,34,2
328,26,3
328,101,4
328,129,5
328,12,6
328,194,7
328,166,8
328,50,9
329,9,1
329,31,2
329,138,3
329,98,4
329,174,5
329,63,6
329,75,7
329,42,8
329,175,9
329,188,10
329,61,11
329,183,12
329,127,13
329,94,14
330,59,1
330,112,2
330,178,3
330,167,4
330,7,5
330,28,6
330,196,7
330,149,8
331,138,1
331,200,2
331,175,3
331,59,4
331,191,5
331,87,6
331,23,7
331,197,8
331,131,9
331,191,10
331,17,11
331,36,12
331,50,13
331,35,14
331,48,15
331,114,16
331,44,17
331,32,18
332,137,1
332,47,2
332,70,3
332,77,4
332,115,5
332,151,6
332,79,7
332,195,8
332,168,9
332,135,10
332,45,11
332,29,12
332,155,13
332,5,14
332,72,15
332,28,16
332,179,17
332,25,18
332,158,19
333,130,1
333,118,2
333,57,3
333,65,4
333,127,5
333,11,6
333,134,7
333,89,8
333,200,9
333,172,10
333,74,11
333,80,12
334,5,1
334,158,2
334,31,3
334,180,4
334,51,5
334,81,6
334,28,7
334,17,8
334,153,9
334,6,10
334,29,11
334,107,12
334,116,13
334,114,14
334,185,15
334,22,16
334,12,17
334,53,18
335,158,1
335,144,2
336,124,1
336,190,2
336,67,3
336,83,4
336,8,5
337,166,1
337,71,2
337,172,3
337,24,4
337,153,5
337,7,6
337,114,7
337,69,8
337,19,9
337,148,10
338,161,1
338,92,2
338,51,3
338,1,4
338,107,5
338,65,6
338,36,7
338,44,8
339,113,1
339,37,2
339,57,3
339,140,4
339,44,5
339,78,6
339,139,7
339,136,8
339,193,9
339,98,10
339,11,11
340,67,1
340,87,2
340,122,3
340,100,4
340,60,5
340,141,6
340,117,7
340,145,8
340,133,9
340,187,10
340,76,11
340,32,12
340,60,13
340,71,14
340,177,15
340,46,16
340,177,17
340,20,18
340,163,19
341,117,1
341,160,2
341,27,3
341,138,4
341,121,5
341,174,6
341,71,7
341,192,8
342,99,1
342,36,2
342,64,3
342,200,4
342,168,5
342,151,6
342,142,7
342,93,8
342,103,9
342,86,10
342,12,11
342,164,12
342,18,13
342,117,14
342,26,15
342,114,16
342,67,17
342,29,18
343,151,1
343,173,2
343,76,3
343,66,4
343,68,5
343,150,6
343,138,7
343,188,8
343,180,9
343,141,10
343,164,11
343,193,12
343,25,13
343,156,14
343,154,15
343,54,16
343,174,17
343,93,18
343,107,19
343,38,20
343,194,21
344,191,1
344,137,2
345,111,1
345,70,2
345,73,3
345,145,4
345,173,5
345,4,6
345,28,7
345,171,8
345,152,9
345,93,10
345,152,11
345,42,12
345,24,13
345,176,14
345,149,15
345,163,16
345,162,17
345,169,18
345,33,19
346,92,1
346,196,2
346,91,3
346,133,4
346,13,5
346,100,6
346,7,7
347,197,1
347,131,2
347,48,3
347,62,4
347,74,5
347,159,6
348,97,1
348,110,2
348,162,3
348,155,4
348,190,5
348,152,6
348,108,7
348,155,8
348,160,9
349,182,1
349,119,2
349,112,3
349,69,4
349,180,5
349,52,6
349,104,7
349,164,8
349,82,9
349,155,10
349,109,11
349,199,12
349,107,13
349,188,14
350,42,1
350,104,2
350,168,3
350,3,4
350,26,5
351,70,1
351,157,2
351,43,3
352,60,1
352,153,2
352,199,3
352,55,4
352,91,5
352,30,6
352,149,7
352,139,8
352,8,9
352,133,10
352,126,11
352,93,12
352,157,13
352,20,14
352,18,15
352,31,16
353,142,1
353,159,2
353,62,3
353,114,4
353,52,5
353,73,6
353,151,7
353,113,8
353,85,9
353,94,10
353,11,11
353,157,12
353,69,13
354,185,1
354,38,2
354,141,3
354,141,4
354,16,5
354,200,6
354,69,7
354,90,8
354,26,9
354,188,10
354,102,11
355,18,1
355,28,2
355,88,3
355,151,4
355,76,5
355,14,6
355,21,7
355,134,8
355,45,9
355,183,10
355,164,11
355,190,12
355,155,13
355,154,14
355,96,15
355,64,16
355,15,17
355,164,18
355,110,19
355,191,20
356,128,1
356,134,2
356,121,3
356,74,4
356,196,5
356,81,6
356,71,7
357,83,1
357,96,2
357,82,3
357,174,4
357,119,5
357,41,6
357,90,7
357,167,8
357,43,9
357,32,10
357,65,11
357,38,12
357,59,13
357,138,14
358,86,1
359,165,1
359,188,2
359,58,3
360,63,1
360,4,2
360,41,3
360,92,4
360,156,5
360,13,6
360,4,7
361,170,1
361,116,2
361,129,3
361,9,4
361,148,5
361,108,6
361,143,7
361,110,8
362,173,1
362,197,2
362,11,3
362,72,4
362,177,5
362,58,6
362,51,7
362,146,8
362,79,9
362,65,10
362,40,11
362,127,12
362,173,13
362,167,14
363,3,1
363,65,2
363,85,3
364,117,1
364,74,2
364,98,3
364,98,4
364,94,5
364,6,6
364,50,7
364,76,8
364,49,9
364,58,10
364,198,11
364,3,12
364,9,13
364,157,14
364,130,15
364,66,16
364,43,17
364,12,18
364,22,19
364,136,20
364,137,21
365,169,1
365,199,2
365,187,3
365,114,4
365,69,5
365,195,6
365,8,7
365,172,8
365,43,9
365,131,10
365,153,11
365,58,12
365,168,13
365,80,14
366,3,1
366,99,2
366,152,3
366,132,4
366,115,5
366,165,6
366,52,7
367,31,1
367,31,2
367,142,3
367,84,4
367,1,5
367,102,6
367,53,7
367,113,8
367,108,9
367,173,10
368,104,1
368,170,2
369,42,1
370,172,1
370,85,2
370,64,3
370,175,4
370,100,5
370,120,6
370,179,7
371,185,1
371,30,2
371,6,3
371,54,4
371,195,5
371,22,6
371,195,7
371,126,8
371,153,9
371,104,10
371,44,11
371,155,12
371,40,13
371,147,14
371,2,15
371,191,16
371,40,17
371,82,18
371,121,19
371,56,20
372,7,1
372,96,2
372,90,3
372,86,4
372,40,5
372,156,6
372,38,7
372,158,8
372,113,9
373,100,1
373,4,2
373,81,3
373,47,4
373,112,5
373,198,6
373,189,7
373,143,8
373,60,9
373,37,10
373,14,11
373,105,12
374,79,1
374,78,2
374,40,3
374,84,4
374,73,5
374,70,6
374,167,7
374,25,8
374,200,9
374,121,10
374,90,11
374,96,12
374,167,13
374,122,14
374,171,15
374,36,16
374,159,17
375,45,1
375,149,2
375,133,3
375,159,4
375,71,5
375,142,6
375,199,7
376,169,1
376,128,2
376,64,3
376,150,4
376,188,5
376,44,6
376,45,7
376,29,8
377,171,1
377,63,2
377,1,3
377,159,4
377,174,5
377,125,6
377,90,7
377,20,8
377,165,9
377,79,10
377,12,11
377,174,12
377,13,13
377,172,14
377,131,15
377,68,16
377,12,17
377,160,18
377,111,19
378,76,1
378,20,2
378,66,3
378,60,4
378,31,5
378,170,6
378,38,7
379,150,1
379,106,2
379,98,3
379,52,4
380,31,1
380,183,2
380,61,3
380,121,4
380,197,5
380,155,6
380,176,7
380,56,8
380,76,9
380,180,10
380,148,11
380,162,12
380,160,13
380,51,14
380,24,15
380,115,16
380,140,17
380,21,18
381,36,1
381,23,2
381,164,3
381,187,4
381,32,5
381,81,6
381,33,7
381,170,8
381,44,9
381,163,10
381,4,11
381,128,12
381,127,13
381,51,14
381,143,15
381,65,16
381,58,17
381,182,18
381,26,19
381,149,20
382,81,1
382,74,2
382,50,3
382,136,4
382,63,5
382,127,6
382,163,7
382,190,8
382,13,9
383,151,1
383,66,2
383,182,3
383,71,4
383,59,5
383,192,6
383,127,7
384,88,1
384,17,2
384,128,3
384,3,4
384,4,5
384,115,6
384,29,7
384,92,8
384,155,9
384,87,10
385,78,1
385,196,2
385,173,3
385,118,4
385,134,5
385,27,6
385,124,7
385,39,8
385,3,9
385,194,10
385,79,11
385,162,12
385,174,13
385,71,14
386,127,1
386,155,2
387,145,1
388,142,1
388,71,2
388,58,3
388,121,4
388,185,5
388,69,6
388,129,7
388,42,8
388,22,9
388,21,10
388,53,11
388,196,12
388,22,13
388,4,14
388,155,15
388,148,16
388,43,17
388,75,18
388,31,19
388,191,20
388,125,21
389,179,1
389,175,2
389,94,3
389,49,4
389,89,5
390,24,1
390,200,2
391,57,1
391,196,2
391,91,3
391,92,4
391,194,5
391,168,6
391,126,7
391,113,8
391,200,9
392,107,1
392,189,2
392,17,3
392,194,4
392,160,5
392,34,6
392,176,7
392,57,8
392,59,9
392,39,10
392,161,11
392,173,12
392,165,13
392,161,14
392,135,15
392,193,16
392,126,17
393,162,1
394,191,1
394,71,2
394,120,3
394,72,4
394,44,5
394,18,6
394,191,7
394,150,8
394,58,9
394,81,10
394,170,11
394,92,12
394,102,13
394,50,14
395,104,1
395,4,2
395,108,3
395,101,4
395,151,5
395,170,6
395,38,7
395,113,8
395,193,9
395,20,10
395,144,11
395,188,12
395,82,13
395,186,14
395,86,15
395,177,16
395,34,17
395,144,18
395,56,19
395,131,20
396,197,1
396,131,2
396,193,3
396,60,4
396,123,5
396,88,6
396,125,7
396,74,8
396,108,9
396,71,10
396,200,11
396,105,12
396,145,13
396,195,14
396,139,15
396,96,16
396,4,17
396,194,18
397,55,1
397,25,2
397,57,3
397,20,4
397,50,5
397,167,6
397,30,7
397,58,8
397,10,9
397,51,10
397,60,11
397,90,12
397,113,13
397,108,14
397,25,15
397,14,16
398,44,1
398,47,2
398,9,3
398,4,4
398,57,5
398,83,6
398,177,7
398,171,8
398,89,9
399,33,1
399,79,2
399,33,3
399,133,4
399,192,5
399,173,6
399,123,7
399,99,8
400,5,1
400,76,2
400,186,3
400,86,4
400,177,5
400,38,6
400,20,7
400,117,8
400,89,9
400,91,10
400,5,11
400,174,12
401,2,1
401,111,2
401,168,3
402,184,1
402,68,2
402,70,3
402,41,4
402,71,5
402,85,6
402,49,7
402,146,8
402,78,9
402,139,10
402,84,11
402,71,12
402,92,13
402,85,14
402,165,15
402,188,16
403,13,1
404,128,1
404,183,2
404,176,3
404,11,4
404,2,5
404,58,6
404,79,7
404,73,8
404,152,9
404,144,10
404,72,11
404,169,12
405,115,1
405,156,2
405,143,3
405,6,4
405,140,5
405,93,6
405,122,7
405,84,8
405,121,9
405,182,10
406,63,1
406,170,2
406,25,3
406,17,4
406,54,5
406,2,6
406,156,7
406,18,8
407,65,1
407,56,2
408,148,1
408,178,2
408,134,3
408,71,4
408,67,5
408,19,6
408,174,7
409,39,1
409,26,2
409,187,3
409,131,4
409,108,5
409,149,6
409,100,7
409,196,8
409,121,9
409,97,10
409,144,11
409,148,12
410,186,1
410,99,2
410,153,3
410,171,4
410,136,5
410,172,6
410,166,7
411,2,1
411,185,2
411,154,3
411,66,4
411,112,5
411,13,6
411,113,7
411,124,8
412,165,1
412,35,2
412,22,3
412,81,4
412,138,5
412,128,6
412,87,7
412,95,8
412,7,9
412,109,10
412,163,11
412,129,12
412,200,13
412,114,14
412,53,15
412,6,16
412,117,17
413,105,1
413,5,2
413,179,3
413,16,4
413,73,5
413,105,6
413,170,7
413,34,8
413,86,9
413,125,10
413,10,11
413,73,12
413,186,13
413,52,14
413,123,15
413,185,16
413,45,17
414,152,1
414,41,2
414,7,3
414,87,4
414,185,5
414,174,6
414,62,7
414,56,8
414,110,9
414,95,10
414,155,11
414,86,12
414,89,13
414,134,14
414,103,15
414,182,16
414,104,17
414,162,18
414,67,19
414,112,20
414,69,21
415,143,1
415,16,2
415,137,3
415,108,4
415,93,5
415,93,6
415,50,7
415,108,8
415,169,9
415,116,10
415,186,11
415,115,12
415,190,13
415,59,14
415,183,15
415,6,16
415,106,17
415,46,18
415,78,19
415,108,20
415,119,21
416,107,1
416,100,2
416,30,3
417,121,1
417,167,2
417,171,3
417,181,4
417,111,5
417,53,6
417,121,7
417,181,8
417,169,9
417,133,10
417,118,11
417,153,12
417,89,13
417,8,14
417,94,15
417,68,16
417,179,17
417,113,18
417,145,19
417,82,20
417,44,21
418,154,1
418,100,2
418,172,3
419,43,1
419,154,2
419,56,3
419,142,4
419,29,5
419,198,6
419,58,7
419,95,8
419,77,9
419,126,10
419,35,11
419,171,12
419,100,13
419,135,14
420,83,1
420,143,2
420,86,3
420,186,4
420,36,5
421,179,1
421,161,2
421,37,3
421,5,4
421,41,5
421,89,6
421,150,7
421,191,8
422,45,1
422,111,2
422,11,3
422,72,4
422,116,5
422,166,6
422,44,7
422,144,8
422,32,9
422,32,10
422,192,11
422,63,12
422,6,13
422,155,14
422,46,15
423,153,1
423,84,2
423,191,3
423,135,4
423,94,5
423,79,6
423,52,7
423,173,8
423,175,9
423,168,10
423,47,11
423,112,12
423,36,13
423,129,14
423,3,15
423,78,16
424,36,1
424,49,2
424,199,3
424,3,4
424,19,5
424,176,6
424,64,7
424,195,8
424,138,9
425,141,1
425,169,2
425,13,3
425,94,4
425,26,5
425,63,6
425,136,7
425,30,8
426,15,1
426,13,2
426,182,3
426,96,4
426,58,5
426,109,6
426,152,7
426,189,8
426,58,9
426,195,10
426,158,11
426,53,12
426,92,13
426,95,14
426,162,15
426,2,16
426,166,17
426,165,18
427,139,1
427,47,2
427,199,3
427,166,4
427,129,5
427,168,6
427,139,7
427,14,8
427,65,9
427,102,10
428,111,1
428,50,2
428,42,3
428,112,4
428,63,5
428,186,6
428,31,7
428,49,8
428,65,9
428,105,10
428,180,11
428,18,12
428,144,13
428,185,14
428,116,15
428,3,16
428,137,17
428,128,18
